"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-13"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-04-13"
"config.yaml" "94e91dfda12c9bb46efa6b7374c9c862" "site/built/config.yaml" "2026-04-13"
"index.md" "85c03e1fa3b67115c5eb9575f021a0ad" "site/built/index.md" "2026-04-13"
"episodes/04-conventional-ml-baselines.md" "7bb57c597124200b5944810001c4ce73" "site/built/04-conventional-ml-baselines.md" "2026-04-13"
"episodes/05-training.md" "07857603ba971baf4efaa2cecd181060" "site/built/05-training.md" "2026-04-13"
"episodes/06-model-evaluation.md" "f36bf6267f5ed339adfdd77ab24b2c06" "site/built/06-model-evaluation.md" "2026-04-13"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2026-04-13"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2026-04-13"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2026-04-13"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2026-04-13"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2026-04-13"
"learners/setup.md" "2d155c7f7514c0a47d0f29e81744b123" "site/built/setup.md" "2026-04-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-13"
