"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-13"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-04-13"
"config.yaml" "09fb0aac5c93223d823889d04ec11309" "site/built/config.yaml" "2026-04-14"
"index.md" "85c03e1fa3b67115c5eb9575f021a0ad" "site/built/index.md" "2026-04-13"
"episodes/04-conventional-ml-baselines.md" "a129e63f6bc345aaccf2f7c2e84fc393" "site/built/04-conventional-ml-baselines.md" "2026-04-15"
"episodes/05-training.md" "187f8d2fa3da40e15a685c3ebe95b50b" "site/built/05-training.md" "2026-04-15"
"episodes/06-model-evaluation.md" "18873e842919dfe8c64e62f9e6fe979b" "site/built/06-model-evaluation.md" "2026-04-15"
"episodes/07-feature-engineering.md" "81235e9a290c05c8dcf5b35c3dedbafa" "site/built/07-feature-engineering.md" "2026-04-15"
"episodes/08-ethics.md" "93b096f74c46478bc70a0d8e9d3529ae" "site/built/08-ethics.md" "2026-04-13"
"episodes/13-feature-learning-and-transfer-learning.md" "c49c93248c71f81f910edaba71847618" "site/built/13-feature-learning-and-transfer-learning.md" "2026-04-15"
"episodes/09-neural-networks-and-deep-learning.md" "c79a287497b0d0e1a4827dcc0c3a2b93" "site/built/09-neural-networks-and-deep-learning.md" "2026-04-14"
"episodes/10-CNNs.md" "942ccf229d986c58eedf0c1a31c61f15" "site/built/10-CNNs.md" "2026-04-14"
"episodes/11-transformers.md" "25f0cccfe31d2290b49b54d3257971c3" "site/built/11-transformers.md" "2026-04-14"
"episodes/12-LLMs.md" "5712987faaa53a6ea4f681aa2bd3802d" "site/built/12-LLMs.md" "2026-04-14"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2026-04-13"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2026-04-13"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2026-04-13"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2026-04-13"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2026-04-13"
"learners/setup.md" "ad7eadf8fe4aba77bf5f2e605b02b263" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-13"
