"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-13"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-04-13"
"config.yaml" "d856a4a1f67305dd582beb5ffa116f49" "site/built/config.yaml" "2026-04-13"
"index.md" "85c03e1fa3b67115c5eb9575f021a0ad" "site/built/index.md" "2026-04-13"
"episodes/04-conventional-ml-baselines.md" "7bb57c597124200b5944810001c4ce73" "site/built/04-conventional-ml-baselines.md" "2026-04-13"
"episodes/05-training.md" "07857603ba971baf4efaa2cecd181060" "site/built/05-training.md" "2026-04-13"
"episodes/06-model-evaluation.md" "f36bf6267f5ed339adfdd77ab24b2c06" "site/built/06-model-evaluation.md" "2026-04-13"
"episodes/07-feature-engineering.md" "4de0893eb6bd60022051177f879707fe" "site/built/07-feature-engineering.md" "2026-04-13"
"episodes/08-neural-networks-and-deep-learning.md" "d5b0b15eda29e5826de04e84b64854c3" "site/built/08-neural-networks-and-deep-learning.md" "2026-04-13"
"episodes/09-feature-learning-and-transfer-learning.md" "c25475485de2ceb228c2d1caa4a1fd15" "site/built/09-feature-learning-and-transfer-learning.md" "2026-04-13"
"episodes/10-transformers.md" "e9de6eff6c9cf0299abbebc06fd43c26" "site/built/10-transformers.md" "2026-04-13"
"episodes/11-LLMs.md" "db1bd0400b605ed7a37a85e515bd7965" "site/built/11-LLMs.md" "2026-04-13"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2026-04-13"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2026-04-13"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2026-04-13"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2026-04-13"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2026-04-13"
"learners/setup.md" "2d155c7f7514c0a47d0f29e81744b123" "site/built/setup.md" "2026-04-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-13"
